Cup,ID,Sex,Morph,Wing,Body,Thorax,Beak,Mom.ID,Mom.Morph,Mom.Wing,Mom.Body,Mom.Thorax,Mom.Beak,Dad.ID,Dad.Morph,Dad.Wing,Dad.Body,Dad.Thorax,Dad.Beak,Mid.Morph,Mid.Wing,Mid.Body,Mid.Thorax,Mid.Beak
C10,C10-12,M,Brachy,4.178,6.642,2.44,4.642,A01E,Brachy,4.118,6.256,2.549,5.352,A09E,Brachy,4.096,4.461,2.336,4.201,Brachy-Brachy,4.107,5.3585,2.4425,4.7765
C11,C11-1,F,Brachy,4.795,7.874,2.801,5.378,A08C,Brachy,3.834,6.233,2.533,5.229,A02A,Brachy,4.626,7.218,2.583,4.176,Brachy-Brachy,4.23,6.7255,2.558,4.7025
C11,C11-2,M,Macro,6.924,9.267,2.495,4.667,A08C,Brachy,3.834,6.233,2.533,5.229,A02A,Brachy,4.626,7.218,2.583,4.176,Brachy-Brachy,4.23,6.7255,2.558,4.7025
C11,C11-3,M,Macro,7.96,10.664,2.969,4.913,A08C,Brachy,3.834,6.233,2.533,5.229,A02A,Brachy,4.626,7.218,2.583,4.176,Brachy-Brachy,4.23,6.7255,2.558,4.7025
C12,C12-1,F,Brachy,4.8,7.901,2.85,5.346,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-2,F,Brachy,5.442,9.106,3.051,5.733,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-3,M,Macro,7.099,9.464,2.493,4.548,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-4,F,Macro,9.275,12.323,3.249,6.763,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-5,M,Macro,8.605,11.596,2.765,5.47,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-6,F,Macro,8.706,11.827,3.084,6.058,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C12,C12-7,M,Macro,8,10.583,,5.005,A11A,Brachy,3.79,6.377,2.436,4.995,Mass-A,Brachy,4.079,7.109,2.465,4.698,Brachy-Brachy,3.9345,6.743,2.4505,4.8465
C13,C13-1,F,Brachy,6.579,10.298,3.595,5.702,A08A,Macro,8.294,10.866,3.121,6.011,T01-I,Brachy,4.178,4.65,2.518,4.51,Macro-Brachy,6.236,7.758,2.8195,5.2605
C13,C13-2,F,Brachy,5.929,9.524,3.244,5.619,A08A,Macro,8.294,10.866,3.121,6.011,T01-I,Brachy,4.178,4.65,2.518,4.51,Macro-Brachy,6.236,7.758,2.8195,5.2605
C13,C13-3,F,Macro,10.831,14.245,3.797,6.953,A08A,Macro,8.294,10.866,3.121,6.011,T01-I,Brachy,4.178,4.65,2.518,4.51,Macro-Brachy,6.236,7.758,2.8195,5.2605
C15,C15-1,F,Brachy,5.047,8.114,2.964,6.037,A15A,Brachy,5.756,9.535,3.412,5.899,A11B,Brachy,4.472,6.708,2.207,4.467,Brachy-Brachy,5.114,8.1215,2.8095,5.183
C15,C15-2,F,Brachy,4.32,7.601,2.819,5.587,A15A,Brachy,5.756,9.535,3.412,5.899,A11B,Brachy,4.472,6.708,2.207,4.467,Brachy-Brachy,5.114,8.1215,2.8095,5.183
C15,C15-3,M,Macro,8.105,11.033,2.943,5.324,A15A,Brachy,5.756,9.535,3.412,5.899,A11B,Brachy,4.472,6.708,2.207,4.467,Brachy-Brachy,5.114,8.1215,2.8095,5.183
C15,C15-4,F,Brachy,4.24,7.152,2.576,5.334,A15A,Brachy,5.756,9.535,3.412,5.899,A11B,Brachy,4.472,6.708,2.207,4.467,Brachy-Brachy,5.114,8.1215,2.8095,5.183
C16,C16-1,M,Macro,7.811,10.355,2.795,4.598,A10C,Brachy,5.139,7.782,3.073,5.742,A11C,Brachy,4.355,6.684,2.234,4.618,Brachy-Brachy,4.747,7.233,2.6535,5.18
C18,C18-1,M,Macro,7.964,10.92,2.769,5.012,A12B,Brachy,4.554,7.036,2.491,5.052,B05A,Macro,8.059,10.871,3.039,5.794,Brachy-Macro,6.3065,8.9535,2.765,5.423
C18,C18-2,F,Macro,8.371,11.376,3.052,6.214,A12B,Brachy,4.554,7.036,2.491,5.052,B05A,Macro,8.059,10.871,3.039,5.794,Brachy-Macro,6.3065,8.9535,2.765,5.423
C18,C18-3,F,Macro,8.555,11.653,3.053,6.17,A12B,Brachy,4.554,7.036,2.491,5.052,B05A,Macro,8.059,10.871,3.039,5.794,Brachy-Macro,6.3065,8.9535,2.765,5.423
C18,C18-4,M,Macro,8.22,10.84,2.835,5.371,A12B,Brachy,4.554,7.036,2.491,5.052,B05A,Macro,8.059,10.871,3.039,5.794,Brachy-Macro,6.3065,8.9535,2.765,5.423
C19,C19-1,M,Macro,8.173,10.626,2.689,5.202,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-2,M,Macro,7.71,10.485,2.79,5.232,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-3,F,Macro,8.989,12.061,3.2,6.263,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-4,F,Macro,8.783,12.224,3.256,6.354,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-5,F,Macro,9.447,12.626,3.21,6.391,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-6,M,Macro,8.381,11.303,2.879,5.506,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-7,M,Macro,8.442,10.867,2.869,5.266,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-8,M,Macro,7.297,9.667,2.571,5.017,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C19,C19-9,M,Macro,6.802,9.397,2.418,4.907,KW3b,Macro,9.432,12.509,3.572,7.294,A01E,Macro,7.507,10.031,2.68,4.958,Brachy-Macro,8.4695,11.27,3.126,6.126
C27,C27-1,M,Macro,7.635,10.097,2.647,4.908,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C27,C27-2,M,Macro,8.307,11.125,2.974,4.966,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C27,C27-3,F,Macro,8.936,12.086,3.431,6.513,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C27,C27-4,M,Macro,8.266,11.009,2.995,5.582,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C27,C27-5,F,Macro,8.144,11.259,3.395,6.538,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C27,C27-6,M,Macro,8.067,10.605,2.769,5.111,T01C,Brachy,5.613,8.124,2.981,5.828,T01D,Macro,7.26,9.789,2.629,4.854,Brachy-Macro,6.4365,8.9565,2.805,5.341
C29,C29-1,M,Macro,7.775,10.488,2.674,5.3,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C29,C29-2,F,Brachy,5.134,8.483,2.922,5.584,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C29,C29-3,F,Brachy,4.868,7.985,2.639,5.654,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C29,C29-4,M,Macro,5.268,8.354,2.505,4.854,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C29,C29-5,F,Macro,8.804,11.928,3.111,6.193,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C29,C29-6,M,Macro,8.014,10.916,2.799,5.476,Mass-F,Brachy,6.279,9.23,3.166,5.947,B01F,Macro,7.704,10.006,2.598,5.193,Brachy-Macro,6.9915,9.618,2.882,5.57
C32,C32-1,F,Macro,8.534,11.606,3.167,6.091,A04C,Macro,8.884,12.032,3.483,6.356,Mass-G,Macro,5.634,8.075,2.773,5.064,Macro-Macro,7.259,10.0535,3.128,5.71
C32,C32-2,M,Macro,7.905,,,,A04C,Macro,8.884,12.032,3.483,6.356,Mass-G,Macro,5.634,8.075,2.773,5.064,Macro-Macro,7.259,10.0535,3.128,5.71
C32,C32-3,M,Macro,7.502,10.164,2.686,5.063,A04C,Macro,8.884,12.032,3.483,6.356,Mass-G,Macro,5.634,8.075,2.773,5.064,Macro-Macro,7.259,10.0535,3.128,5.71
C34,C34-1,F,Brachy,5.113,8.246,2.913,5.924,B01G,Brachy,4.133,6.872,2.354,4.955,Mass-H,Macro,7.418,10.165,2.712,5.238,Brachy-Macro,5.7755,8.5185,2.533,5.0965
C34,C34-2,F,Brachy,5.295,8.428,3.01,6.146,B01G,Brachy,4.133,6.872,2.354,4.955,Mass-H,Macro,7.418,10.165,2.712,5.238,Brachy-Macro,5.7755,8.5185,2.533,5.0965
C34,C34-3,M,Brachy,4.705,7.992,2.705,5.228,B01G,Brachy,4.133,6.872,2.354,4.955,Mass-H,Macro,7.418,10.165,2.712,5.238,Brachy-Macro,5.7755,8.5185,2.533,5.0965
C35,C35-1,M,Macro,8.218,11.616,3.023,5.536,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-2,F,Macro,8.57,11.917,3.214,5.983,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-3,M,Macro,7.658,10.666,2.752,5.447,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-4,F,Macro,8.11,11.292,3.091,5.788,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-5,F,Macro,9.305,12.437,3.368,6.9,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-6,F,Macro,9.03,12.35,3.477,6.896,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-7,F,Macro,9.226,12.398,3.406,6.528,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-8,M,Macro,8.136,10.915,2.937,5.312,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-9,M,Macro,8.138,11.053,2.805,5.561,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-10,M,Macro,8.26,11.067,2.949,5.532,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-11,F,Macro,9.309,12.702,3.496,6.493,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-12,F,Macro,9.944,13.335,3.641,6.632,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C35,C35-13,M,Macro,8.652,11.849,2.92,5.126,T01L,Macro,9.33,12.757,3.497,6.955,T01J,Macro,8.146,10.591,2.76,5.093,Macro-Macro,8.738,11.674,3.1285,6.024
C36,C36-1,F,Macro,9.205,12.25,3.17,6.477,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-2,F,Macro,8.685,11.861,2.944,6.058,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-3,F,Macro,8.609,11.741,3.031,6.086,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-4,M,Macro,7.848,10.324,2.678,5.012,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-5,M,Macro,7.844,10.347,2.585,5.14,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-6,M,Macro,7.691,10.241,2.591,5.262,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C36,C36-7,M,Macro,8.637,11.753,3.153,5.101,T01G,Macro,8.851,11.956,3.101,5.881,T01N,Macro,7.709,10.147,2.769,4.656,Macro-Macro,8.28,11.0515,2.935,5.2685
C37,C37-1,F,Macro,9.839,13.286,3.519,7.499,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-2,M,Brachy,4.625,7.402,2.569,4.95,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-3,F,Macro,9.29,12.797,3.531,6.504,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-4,M,Macro,7.716,10.607,2.719,4.973,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-5,F,Macro,8.819,12.441,3.378,6.176,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-6,F,Macro,9.787,13.063,3.51,6.768,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-7,F,Brachy,5.098,8.396,2.904,6,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-8,F,Macro,9.701,13.201,3.633,7.105,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C37,C37-9,M,Brachy,4.475,7.104,2.58,4.781,A03,Brachy,3.498,6.394,2.401,5.093,T01F,Macro,8.329,10.942,2.974,5.643,Brachy-Macro,5.9135,8.668,2.6875,5.368
C38,C38-1,F,Macro,9.053,12.38,3.249,6.16,T01M,Brachy,4.163,6.841,2.377,4.588,T01K,Macro,8.145,10.911,2.821,4.779,Brachy-Macro,6.154,8.876,2.599,4.6835
C38,C38-2,M,Brachy,5.206,8.473,2.81,4.584,T01M,Brachy,4.163,6.841,2.377,4.588,T01K,Macro,8.145,10.911,2.821,4.779,Brachy-Macro,6.154,8.876,2.599,4.6835
C38,C38-3,M,Macro,8.985,12.064,3.186,5.227,T01M,Brachy,4.163,6.841,2.377,4.588,T01K,Macro,8.145,10.911,2.821,4.779,Brachy-Macro,6.154,8.876,2.599,4.6835